"Policy Type","Policy Group or Registry Key","Policy Setting","EffectiveState_M02_20250125-053623","MSFT-W2025-MemberServer-FINAL","Differences TODO"
"Audit Policy","Account Management","Security Group Management","Success","Success","OK"
"Audit Policy","Account Management","User Account Management","Success and Failure","Success and Failure","OK"
"Audit Policy","Detailed Tracking","PNP Activity","Success and Failure","Success and Failure","OK"
"Audit Policy","Detailed Tracking","Process Creation","Success and Failure","Success and Failure","OK"
"Audit Policy","Logon/Logoff","Account Lockout","Failure","Failure","OK"
"Audit Policy","Logon/Logoff","Group Membership","Success","Success","OK"
"Audit Policy","Logon/Logoff","Logoff","Success","Success","OK"
"Audit Policy","Logon/Logoff","Logon","Success and Failure","Success and Failure","OK"
"Audit Policy","Logon/Logoff","Other Logon/Logoff Events","Success and Failure","Success and Failure","OK"
"Audit Policy","Logon/Logoff","Special Logon","Success","Success","OK"
"Audit Policy","Object Access","Detailed File Share","Failure","Failure","OK"
"Audit Policy","Object Access","File Share","Success and Failure","Success and Failure","OK"
"Audit Policy","Object Access","Other Object Access Events","Success and Failure","Success and Failure","OK"
"Audit Policy","Object Access","Removable Storage","Success and Failure","Success and Failure","OK"
"Audit Policy","Policy Change","Audit Policy Change","Success and Failure","Success and Failure","OK"
"Audit Policy","Policy Change","Authentication Policy Change","Success","Success","OK"
"Audit Policy","Policy Change","Authorization Policy Change","Success","Success","OK"
"Audit Policy","Policy Change","MPSSVC Rule-Level Policy Change","Success and Failure","Success and Failure","OK"
"Audit Policy","Policy Change","Other Policy Change Events","Failure","Failure","OK"
"Audit Policy","Privilege Use","Sensitive Privilege Use","Success and Failure","Success and Failure","OK"
"Audit Policy","System","IPsec Driver","Success and Failure","Success and Failure","OK"
"Audit Policy","System","Other System Events","Success and Failure","Success and Failure","OK"
"Audit Policy","System","Security State Change","Success","Success","OK"
"Audit Policy","System","Security System Extension","Success","Success","OK"
"Audit Policy","System","System Integrity","Success and Failure","Success and Failure","OK"
"HKLM","Software\Microsoft\Cryptography\Wintrust\Config","EnableCertPaddingCheck","1","1","OK"
"HKLM","Software\Microsoft\Windows NT\CurrentVersion\Setup\RecoveryConsole","SetCommand","0","0","OK"
"HKLM","Software\Microsoft\Windows NT\CurrentVersion\Winlogon","AllocateDASD","0","0","OK"
"HKLM","Software\Microsoft\Windows NT\CurrentVersion\Winlogon","CachedLogonsCount","4","4","OK"
"HKLM","Software\Microsoft\Windows NT\CurrentVersion\Winlogon","PasswordExpiryWarning","14","14","OK"
"HKLM","Software\Microsoft\Windows NT\CurrentVersion\Winlogon","ScRemoveOption","1","1","OK"
